"plant_no","name_en","plant_name","plant_name_cn","latitude","longitude","plant_type"
"31MZ","krathumaebn","กระทุ่มแบน","甲拉ะ塔乌่玛艾巴纳厂","13.631595","100.301497","CPAC"
"31N3","bangsn 4","บางซ่อน 4","巴阿昂萨่阿纳4厂","13.816799","100.513382","CPAC"
"31N6","rasdrburna 4","ราษฎร์บูรณะ 4","拉阿沙达拉์巴乌拉纳ะ4厂","13.67743","100.511603","CPAC"
"31N8","phraram 4/3","พระราม 4/3","帕拉ะ拉阿玛4/3厂","13.725212","100.549574","CPAC"
"31N9","phraram 4/2","พระราม 4/2","帕拉ะ拉阿玛4/2厂","13.725564","100.549573","CPAC"
"31NG","nwnkhr 4","นวนคร 4","纳瓦纳卡拉4厂","14.128272","100.591193","CPAC"
"31NN","kalpphฤks","กัลปพฤกษ์","甲安拉巴帕ฤ甲沙์厂","13.69454","100.439292","CPAC"
"31NQ","tlingchan 3","ตลิ่งชัน 3","达拉伊่昂察安纳3厂","13.784692","100.455162","CPAC"
"31NR","bangna km.23","บางนา กม.23","邦纳甲玛.23厂","13.597843","100.805221","CPAC"
"31NS","mhaswasdi 2","มหาสวัสดิ์ 2","玛哈阿沙瓦安沙达伊์2厂","13.807732","100.358298","CPAC"
"31NU","hlaksi","หลักสี่","哈拉安甲沙伊่厂","13.895844","100.586479","CPAC"
"31NV","bangsriemueng","บางศรีเมือง","巴阿昂沙拉伊艾玛厄阿昂厂","13.846338","100.464741","CPAC"
"31NZ","nwminthr 2","นวมินทร์ 2","纳瓦玛伊纳塔拉์2厂","13.827084","100.630447","CPAC"
"31O5","sikhiw 2","สีคิ้ว 2","沙伊卡伊้瓦2厂","14.888713","101.63929","CPAC"
"31P4","banaiph 2","บ้านไผ่ 2","巴้阿纳艾帕่2厂","16.09264","102.730671","CPAC"
"31PA","okhrach","โคราช","呵叻厂","14.93311","102.05381","CPAC"
"31PB","okhrach-banophthi","โคราช-บ้านโพธิ์","呵叻-巴้阿纳奥帕塔伊์厂","15.059589","102.187206","CPAC"
"31PD","okhrach-hawthael 2","โคราช-หัวทะเล 2","呵叻-哈安瓦塔ะ艾拉2厂","14.950441","102.142514","CPAC"
"31PI","buriramy","บุรีรัมย์","武里南厂","14.974895","103.124629","CPAC"
"31PY","buriramy 2","บุรีรัมย์ 2","武里南2厂","14.961401","103.030752","CPAC"
"31PZ","mukdahar 3","มุกดาหาร 3","穆达汉3厂","16.552972","104.648265","CPAC"
"31QA","khnaekn","ขอนแก่น","孔敬厂","16.386431","102.827211","CPAC"
"31QB","khnaekn-maliwaly","ขอนแก่น-มะลิวัลย์","孔敬-玛ะ拉伊瓦安拉亚์厂","16.449803","102.74458","CPAC"
"31QC","khnaekn-bansamray","ขอนแก่น-บ้านสำราญ","孔敬-巴้阿纳沙安拉阿亚厂","16.51505","102.834243","CPAC"
"31QE","mhasarkham","มหาสารคาม","玛哈沙拉堪厂","16.16246","103.34478","CPAC"
"31QF","udr-ophsri","อุดร-โพศรี","乌隆-奥帕沙拉伊厂","17.427358","102.765496","CPAC"
"31QP","kumphwapi","กุมภวาปี","甲乌玛帕瓦阿巴伊厂","17.142036","102.948624","CPAC"
"31QQ","mhasarkham 2","มหาสารคาม 2","玛哈沙拉堪2厂","16.2551","103.27704","CPAC"
"31QR","namphng-finikhs","น้ำพอง-ฟินิคซ","纳้安帕阿昂-发伊纳伊卡萨厂","16.685067","102.757441","CPAC"
"31QV","mhasarkham 3","มหาสารคาม 3","玛哈沙拉堪3厂","16.190354","103.228134","CPAC"
"31QW","kuchinarayn 2","กุฉินารายณ์ 2","甲乌察伊纳阿拉阿亚纳์2厂","16.487312","104.052164","CPAC"
"31RA","ubl-warin","อุบล-วาริน","乌汶-瓦阿拉伊纳厂","15.178114","104.842132","CPAC"
"31RB","ubl-airny","อุบล-ไร่น้อย","乌汶-艾拉่纳้阿亚厂","15.321295","104.904613","CPAC"
"31RC","ubl-hnngkhn","อุบล-หนองขอน","乌汶-哈纳阿昂卡阿纳厂","15.315176","104.743343","CPAC"
"31RH","sklnkhr","สกลนคร","沙功那空厂","17.163872","104.103078","CPAC"
"31RJ","ryed","ร้อยเอ็ด","黎逸厂","16.080811","103.582139","CPAC"
"31RL","mukdahar 2","มุกดาหาร 2","穆达汉2厂","16.638293","104.703918","CPAC"
"31RU","hnngki","หนองกี่","哈纳阿昂甲伊่厂","14.702742","102.48096","CPAC"
"31RV","stuek","สตึก","沙达厄甲厂","15.271813","103.26914","CPAC"
"31RW","krasang","กระสัง","甲拉ะ沙安昂厂","14.921018","103.295806","CPAC"
"31U1","echiyngaihm-aemoch 2","เชียงใหม่-แม่โจ้ 2","清迈-艾玛่奥扎้2厂","18.861127","99.016867","CPAC"
"31U3","lampang-aechhm","ลำปาง-แจ้ห่ม","南邦-艾扎้哈่玛厂","18.365277","99.552111","CPAC"
"31U4","phisnuolk-aesngdaw","พิษณุโลก-แสงดาว","彭世洛-艾沙昂达阿瓦厂","16.887034","100.251004","CPAC"
"31U7","aephr-ednchay","แพร่-เด่นชัย","帕-艾达่纳察安亚厂","17.992209","100.097183","CPAC"
"31U9","lamphun-pasang","ลำพูน-ป่าซาง","南奔-巴่阿萨阿昂厂","18.457768","98.911601","CPAC"
"31UA","echiyngaihm 2","เชียงใหม่ 2","清迈2厂","18.763269","99.027248","CPAC"
"31UB","echiyngaihm-hangdng","เชียงใหม่-หางดง","清迈-哈阿昂达昂厂","18.735074","98.93844","CPAC"
"31UC","lamphun","ลำพูน","南奔厂","18.533103","99.078046","CPAC"
"31UD","echiyngaihm-aemoch","เชียงใหม่-แม่โจ้","清迈-艾玛่奥扎้厂","18.861118","99.016409","CPAC"
"31UG","phaeya","พะเยา","帕尧厂","19.154999","99.952343","CPAC"
"31UI","echiyngray","เชียงราย","清莱厂","19.856494","99.819013","CPAC"
"31UN","aemrim-aemaetng","แม่ริม-แม่แตง","艾玛่拉伊玛-艾玛่艾达昂厂","19.072496","98.934887","CPAC"
"31UO","echiyngaihm-sankamaephng","เชียงใหม่-สันกำแพง","清迈-沙安纳甲安艾帕昂厂","18.725798","99.148821","CPAC"
"31UR","echiyngaihm-sanpuely","เชียงใหม่-สันปูเลย","清迈-沙安纳巴乌黎厂","18.795413","99.065903","CPAC"
"31UY","lamphun-nikhmshphathn","ลำพูน-นิคมสหพัฒน์","南奔-工业区沙哈帕安塔纳์厂","18.529998","99.017854","CPAC"
"31V1","okhrach-eliyngemueng","โคราช-เลี่ยงเมือง","呵叻-艾拉伊่亚昂艾玛厄阿昂厂","15.039309","102.093416","CPAC"
"31V2","ochkhchay 3","โชคชัย 3","奥察卡察安亚3厂","14.758373","102.267219","CPAC"
"31V3","khrburi","ครบุรี","卡拉巴乌拉伊厂","14.561443","102.199491","CPAC"
"31V5","danekwiyn","ด่านเกวียน","达่阿纳艾甲瓦伊亚纳厂","14.8098","102.17458","CPAC"
"31V6","ekhaaihy-hnngnamaedng","เขาใหญ่-หนองน้ำแดง","艾卡阿艾哈亚่-哈纳阿昂纳้安艾达昂厂","14.585408","101.353945","CPAC"
"31V7","emuengely","เมืองเลย","艾玛厄阿昂黎厂","17.395337","101.735788","CPAC"
"31VA","phisnuolk","พิษณุโลก","彭世洛厂","16.803427","100.215345","CPAC"
"31VB","lampang","ลำปาง","南邦厂","18.259564","99.465567","CPAC"
"31VE","utrditth","อุตรดิตถ์","程逸厂","17.570987","100.151515","CPAC"
"31VM","wadobsth","วัดโบสถ์","瓦安达奥巴沙塔์厂","16.96572","100.33758","CPAC"
"31VP","srisachnalay-dngkhu","ศรีสัชนาลัย-ดงคู่","沙拉伊沙安察纳阿拉安亚-达昂卡乌่厂","17.546743","99.848013","CPAC"
"31VQ","swrrkholk-baepdry","สวรรคโลก-บ่อแปดร้อย","沙瓦拉拉卡奥拉甲-巴่阿艾巴达拉้阿亚厂","17.352384","99.830065","CPAC"
"31VR","suokhthay 3","สุโขทัย 3","素可泰3厂","16.992542","99.79197","CPAC"
"31VV","phisnuolk-m.nerswr","พิษณุโลก-ม.นเรศวร","彭世洛-玛.纳艾拉沙瓦拉厂","16.746865","100.238643","CPAC"
"31VW","echiyngray-ewiyngchay","เชียงราย-เวียงชัย","清莱-艾瓦伊亚昂察安亚厂","19.906014","99.899808","CPAC"
"31VY","phisnuolk-wangthng","พิษณุโลก-วังทอง","彭世洛-瓦安昂塔阿昂厂","16.761709","100.432845","CPAC"
"31WA","nkhrswrrkh","นครสวรรค์","那空沙旺厂","15.745809","100.121367","CPAC"
"31WC","uthaythani","อุทัยธานี","乌泰他尼厂","15.434769","100.024999","CPAC"
"31WD","nkhrswrrkh-hnngkrd","นครสวรรค์-หนองกรด","那空沙旺-哈纳阿昂甲拉达厂","15.732402","100.029117","CPAC"
"31WE","kamaephngephchr","กำแพงเพชร","甘烹碧厂","16.475969","99.575936","CPAC"
"31WF","tak","ตาก","达厂","16.835885","99.117698","CPAC"
"31WG","phichitr","พิจิตร","披集厂","16.382212","100.374405","CPAC"
"31WI","phyuhakhiri","พยุหะคีรี","帕亚乌哈ะ卡伊拉伊厂","15.399064","100.147927","CPAC"
"31WJ","nkhrswrrkh-buengbraephd","นครสวรรค์-บึงบอระเพ็ด","那空沙旺-巴厄昂巴阿拉ะ艾帕็达厂","15.659968","100.189422","CPAC"
"31WV","echiyngaihm-sanphiesue","เชียงใหม่-สันผีเสื้อ","清迈-沙安纳帕伊艾沙厄้阿厂","18.859045","98.997779","CPAC"
"31WZ","nkhrswrrkh-samaeykeliyngemueng","นครสวรรค์-สามแยกเลี่ยงเมือง","那空沙旺-沙阿玛艾亚甲艾拉伊่亚昂艾玛厄阿昂厂","15.620233","100.11746","CPAC"
"ZZ1A","srisurasdr","ศรีสุราษฎร์","沙拉伊素叻厂","9.164045","99.373314","CPAC"
"ZZ3D","aemkhri-phathlung","แม่ขรี-พัทลุง","艾玛่卡拉伊-博他仑厂","7.367672","100.118955","CPAC"
"ZZ4B","sngkhla-nathwi","สงขลา-นาทวี","宋卡-纳阿塔瓦伊厂","6.774045","100.703992","CPAC"
"ZZ92","RMC, Post Tension and Precast sarphi","RMC, Post Tension and Precast สารภี","RMC,PostTensionandPrecast沙阿拉帕伊厂","18.669289","99.049119","CPAC"
"ZZA5","bangsn 5","บางซ่อน 5","巴阿昂萨่阿纳5厂","13.816835","100.513416","CPAC"
"ZZA7","khlngtan 3","คลองตัน 3","卡拉阿昂达安纳3厂","13.744247","100.593105","CPAC"
"ZZA9","phraram 4/4","พระราม 4/4","帕拉ะ拉阿玛4/4厂","13.725969","100.548958","CPAC"
"ZZAG","banghlwng","บางหลวง","巴阿昂哈拉瓦昂厂","14.024483","100.461606","CPAC"
"ZZAK","bangna km.8-ram2","บางนา กม.8-ราม2","邦纳甲玛.8-拉阿玛2厂","13.661146","100.682204","CPAC"
"ZZAQ","bangna km.4/2","บางนา กม.4/2","邦纳甲玛.4/2厂","13.653715","100.647741","CPAC"
"ZZEZ","HUB PFA phrapraaedng","HUB PFA พระประแดง","HUBPFA帕拉ะ巴拉ะ艾达昂厂","13.653205","100.554744","CPAC"
"ZZFB","echlimphraekiyrti","เฉลิมพระเกียรติ","艾察拉伊玛帕拉ะ艾甲伊亚拉达伊厂","14.736048","100.911928","CPAC"
"ZZFD","mitrphaph 35","มิตรภาพ 35","玛伊达拉帕阿帕35厂","14.619229","101.189492","CPAC"
"ZZFK","nadi 1","นาดี 1","纳阿达伊1厂","14.088532","101.847792","CPAC"
"ZZFM","bwin Mobile","บ่อวิน Mobile","巴่阿瓦伊纳Mobile厂","13.075402","101.116879","CPAC"
"ZZK2","wangtaku","วังตะกู","瓦安昂达ะ甲乌厂","13.871064","100.004269","CPAC"
"ZZK3","phachi - ORU","ภาชี - ORU","帕阿察伊-ORU厂","14.403661","100.69925","CPAC"
"ZZK4","shratnkhr 2","สหรัตนคร 2","沙哈拉安达纳卡拉2厂","14.458206","100.62828","CPAC"
"ZZK5","bangpain","บางปะอิน","巴阿昂巴ะ阿伊纳厂","14.165737","100.561258","CPAC"
"ZZPB","onnsmburn 2","โนนสมบูรณ์ 2","奥纳纳沙玛巴乌拉纳์2厂","16.274911","102.781898","CPAC"
"ZZPM","ephchrmatukhla","เพชรมาตุคลา","艾帕察拉玛阿达乌卡拉阿厂","14.9925","102.203389","CPAC"
"ZZPP","wangnamekhiyw-udmthraphy","วังน้ำเขียว-อุดมทรัพย์","瓦安昂纳้安艾卡伊亚瓦-阿乌达玛塔拉安帕亚์厂","14.515725","101.959144","CPAC"
"ZZQJ","praokhnchay 2","ประโคนชัย 2","巴拉ะ奥卡纳察安亚2厂","14.60515","103.129415","CPAC"
"ZZUB","lamphun-banthi","ลำพูน-บ้านธิ","南奔-巴้阿纳塔伊厂","18.62341","99.074272","CPAC"
"ZZUC","phaeya 2","พะเยา 2","帕尧2厂","19.080232","99.87246","CPAC"
"ZZUG","echiyngaihm-dysaekd","เชียงใหม่-ดอยสะเก็ด","清迈-达阿亚沙ะ艾甲็达厂","18.886481","99.158271","CPAC"
"ZZUH","suokhthay-srisamorng","สุโขทัย-ศรีสำโรง","素可泰-沙拉伊沙安奥拉昂厂","17.187567","99.875353","CPAC"
"ZZUJ","echiyngaihm-dyhl","เชียงใหม่-ดอยหล่อ","清迈-达阿亚哈拉่阿厂","18.524032","98.853204","CPAC"
"ZZUQ","echiyngaihm-santhray","เชียงใหม่-สันทราย","清迈-沙安纳塔拉阿亚厂","18.939774","98.984127","CPAC"
